34%,"0-49,9",63
34%,"49,9-99,9",71
34%,"99,9-149,9",93
34%,"149,9-199,9",116
34%,"199,9-299,9",164
34%,"299,9-399,9",197
34%,"399,9-499,9",200
34%,"499,9-599,9",200
34%,"599,9-699,9",200
34%,"699,9-1000",200
39%,"0-49,9",63
39%,"49,9-99,9",71
39%,"99,9-149,9",93
39%,"149,9-199,9",116
39%,"199,9-299,9",164
39%,"299,9-399,9",197
39%,"399,9-499,9",200
39%,"499,9-599,9",200
39%,"599,9-699,9",200
39%,"699,9-1000",200
63%,"0-49,9",63
63%,"49,9-99,9",71
63%,"99,9-149,9",93
63%,"149,9-199,9",116
63%,"199,9-299,9",164
63%,"299,9-399,9",197
63%,"399,9-499,9",200
63%,"499,9-599,9",200
63%,"599,9-699,9",200
63%,"699,9-1000",200
70%,"0-49,9",63
70%,"49,9-99,9",71
70%,"99,9-149,9",93
70%,"149,9-199,9",116
70%,"199,9-299,9",164
70%,"299,9-399,9",197
70%,"399,9-499,9",200
70%,"499,9-599,9",200
70%,"599,9-699,9",200
70%,"699,9-1000",200
84%,"0-49,9",63
84%,"49,9-99,9",71
84%,"99,9-149,9",93
84%,"149,9-199,9",116
84%,"199,9-299,9",164
84%,"299,9-399,9",197
84%,"399,9-499,9",200
84%,"499,9-599,9",200
84%,"599,9-699,9",200
84%,"699,9-1000",200
10%,"0-49,9",66
10%,"49,9-99,9",75
10%,"99,9-149,9",97
10%,"149,9-199,9",123
10%,"199,9-299,9",173
10%,"299,9-399,9",209
10%,"399,9-499,9",250
10%,"499,9-599,9",250
10%,"599,9-699,9",250
10%,"699,9-1000",250
18%,"0-49,9",66
18%,"49,9-99,9",75
18%,"99,9-149,9",97
18%,"149,9-199,9",123
18%,"199,9-299,9",173
18%,"299,9-399,9",209
18%,"399,9-499,9",250
18%,"499,9-599,9",250
18%,"599,9-699,9",250
18%,"699,9-1000",250
36%,"0-49,9",66
36%,"49,9-99,9",75
36%,"99,9-149,9",97
36%,"149,9-199,9",123
36%,"199,9-299,9",173
36%,"299,9-399,9",209
36%,"399,9-499,9",250
36%,"499,9-599,9",250
36%,"599,9-699,9",250
36%,"699,9-1000",250
52%,"0-49,9",66
52%,"49,9-99,9",75
52%,"99,9-149,9",97
52%,"149,9-199,9",123
52%,"199,9-299,9",173
52%,"299,9-399,9",209
52%,"399,9-499,9",250
52%,"499,9-599,9",250
52%,"599,9-699,9",250
52%,"699,9-1000",250
58%,"0-49,9",66
58%,"49,9-99,9",75
58%,"99,9-149,9",97
58%,"149,9-199,9",123
58%,"199,9-299,9",173
58%,"299,9-399,9",209
58%,"399,9-499,9",250
58%,"499,9-599,9",250
58%,"599,9-699,9",250
58%,"699,9-1000",250
68%,"0-49,9",66
68%,"49,9-99,9",75
68%,"99,9-149,9",97
68%,"149,9-199,9",123
68%,"199,9-299,9",173
68%,"299,9-399,9",209
68%,"399,9-499,9",250
68%,"499,9-599,9",250
68%,"599,9-699,9",250
68%,"699,9-1000",250
83%,"0-49,9",66
83%,"49,9-99,9",75
83%,"99,9-149,9",97
83%,"149,9-199,9",123
83%,"199,9-299,9",173
83%,"299,9-399,9",209
83%,"399,9-499,9",250
83%,"499,9-599,9",250
83%,"599,9-699,9",250
83%,"699,9-1000",250
88%,"0-49,9",66
88%,"49,9-99,9",75
88%,"99,9-149,9",97
88%,"149,9-199,9",123
88%,"199,9-299,9",173
88%,"299,9-399,9",209
88%,"399,9-499,9",250
88%,"499,9-599,9",250
88%,"599,9-699,9",250
88%,"699,9-1000",250
89%,"0-49,9",66
89%,"49,9-99,9",75
89%,"99,9-149,9",97
89%,"149,9-199,9",123
89%,"199,9-299,9",173
89%,"299,9-399,9",209
89%,"399,9-499,9",250
89%,"499,9-599,9",250
89%,"599,9-699,9",250
89%,"699,9-1000",250
90%,"0-49,9",66
90%,"49,9-99,9",75
90%,"99,9-149,9",97
90%,"149,9-199,9",123
90%,"199,9-299,9",173
90%,"299,9-399,9",209
90%,"399,9-499,9",250
90%,"499,9-599,9",250
90%,"599,9-699,9",250
90%,"699,9-1000",250
04%,"0-49,9",68
04%,"49,9-99,9",78
04%,"99,9-149,9",102
04%,"149,9-199,9",129
04%,"199,9-299,9",183
04%,"299,9-399,9",221
04%,"399,9-499,9",250
04%,"499,9-599,9",250
04%,"599,9-699,9",250
04%,"699,9-1000",250
11%,"0-49,9",68
11%,"49,9-99,9",78
11%,"99,9-149,9",102
11%,"149,9-199,9",129
11%,"199,9-299,9",183
11%,"299,9-399,9",221
11%,"399,9-499,9",250
11%,"499,9-599,9",250
11%,"599,9-699,9",250
11%,"699,9-1000",250
15%,"0-49,9",68
15%,"49,9-99,9",78
15%,"99,9-149,9",102
15%,"149,9-199,9",129
15%,"199,9-299,9",183
15%,"299,9-399,9",221
15%,"399,9-499,9",250
15%,"499,9-599,9",250
15%,"599,9-699,9",250
15%,"699,9-1000",250
23%,"0-49,9",68
23%,"49,9-99,9",78
23%,"99,9-149,9",102
23%,"149,9-199,9",129
23%,"199,9-299,9",183
23%,"299,9-399,9",221
23%,"399,9-499,9",250
23%,"499,9-599,9",250
23%,"599,9-699,9",250
23%,"699,9-1000",250
45%,"0-49,9",68
45%,"49,9-99,9",78
45%,"99,9-149,9",102
45%,"149,9-199,9",129
45%,"199,9-299,9",183
45%,"299,9-399,9",221
45%,"399,9-499,9",250
45%,"499,9-599,9",250
45%,"599,9-699,9",250
45%,"699,9-1000",250
54%,"0-49,9",68
54%,"49,9-99,9",78
54%,"99,9-149,9",102
54%,"149,9-199,9",129
54%,"199,9-299,9",183
54%,"299,9-399,9",221
54%,"399,9-499,9",250
54%,"499,9-599,9",250
54%,"599,9-699,9",250
54%,"699,9-1000",250
55%,"0-49,9",68
55%,"49,9-99,9",78
55%,"99,9-149,9",102
55%,"149,9-199,9",129
55%,"199,9-299,9",183
55%,"299,9-399,9",221
55%,"399,9-499,9",250
55%,"499,9-599,9",250
55%,"599,9-699,9",250
55%,"699,9-1000",250
57%,"0-49,9",68
57%,"49,9-99,9",78
57%,"99,9-149,9",102
57%,"149,9-199,9",129
57%,"199,9-299,9",183
57%,"299,9-399,9",221
57%,"399,9-499,9",250
57%,"499,9-599,9",250
57%,"599,9-699,9",250
57%,"699,9-1000",250
66%,"0-49,9",68
66%,"49,9-99,9",78
66%,"99,9-149,9",102
66%,"149,9-199,9",129
66%,"199,9-299,9",183
66%,"299,9-399,9",221
66%,"399,9-499,9",250
66%,"499,9-599,9",250
66%,"599,9-699,9",250
66%,"699,9-1000",250
67%,"0-49,9",68
67%,"49,9-99,9",78
67%,"99,9-149,9",102
67%,"149,9-199,9",129
67%,"199,9-299,9",183
67%,"299,9-399,9",221
67%,"399,9-499,9",250
67%,"499,9-599,9",250
67%,"599,9-699,9",250
67%,"699,9-1000",250
87%,"0-49,9",68
87%,"49,9-99,9",78
87%,"99,9-149,9",102
87%,"149,9-199,9",129
87%,"199,9-299,9",183
87%,"299,9-399,9",221
87%,"399,9-499,9",250
87%,"499,9-599,9",250
87%,"599,9-699,9",250
87%,"699,9-1000",250
02%,"0-49,9",74
02%,"49,9-99,9",85
02%,"99,9-149,9",112
02%,"149,9-199,9",143
02%,"199,9-299,9",203
02%,"299,9-399,9",246
02%,"399,9-499,9",300
02%,"499,9-599,9",300
02%,"599,9-699,9",300
02%,"699,9-1000",300
06%,"0-49,9",74
06%,"49,9-99,9",85
06%,"99,9-149,9",112
06%,"149,9-199,9",143
06%,"199,9-299,9",203
06%,"299,9-399,9",246
06%,"399,9-499,9",300
06%,"499,9-599,9",300
06%,"599,9-699,9",300
06%,"699,9-1000",300
08%,"0-49,9",74
08%,"49,9-99,9",85
08%,"99,9-149,9",112
08%,"149,9-199,9",143
08%,"199,9-299,9",203
08%,"299,9-399,9",246
08%,"399,9-499,9",300
08%,"499,9-599,9",300
08%,"599,9-699,9",300
08%,"699,9-1000",300
12%,"0-49,9",74
12%,"49,9-99,9",85
12%,"99,9-149,9",112
12%,"149,9-199,9",143
12%,"199,9-299,9",203
12%,"299,9-399,9",246
12%,"399,9-499,9",300
12%,"499,9-599,9",300
12%,"599,9-699,9",300
12%,"699,9-1000",300
19%,"0-49,9",74
19%,"49,9-99,9",85
19%,"99,9-149,9",112
19%,"149,9-199,9",143
19%,"199,9-299,9",203
19%,"299,9-399,9",246
19%,"399,9-499,9",300
19%,"499,9-599,9",300
19%,"599,9-699,9",300
19%,"699,9-1000",300
24%,"0-49,9",74
24%,"49,9-99,9",85
24%,"99,9-149,9",112
24%,"149,9-199,9",143
24%,"199,9-299,9",203
24%,"299,9-399,9",246
24%,"399,9-499,9",300
24%,"499,9-599,9",300
24%,"599,9-699,9",300
24%,"699,9-1000",300
27%,"0-49,9",74
27%,"49,9-99,9",85
27%,"99,9-149,9",112
27%,"149,9-199,9",143
27%,"199,9-299,9",203
27%,"299,9-399,9",246
27%,"399,9-499,9",300
27%,"499,9-599,9",300
27%,"599,9-699,9",300
27%,"699,9-1000",300
28%,"0-49,9",74
28%,"49,9-99,9",85
28%,"99,9-149,9",112
28%,"149,9-199,9",143
28%,"199,9-299,9",203
28%,"299,9-399,9",246
28%,"399,9-499,9",300
28%,"499,9-599,9",300
28%,"599,9-699,9",300
28%,"699,9-1000",300
31%,"0-49,9",74
31%,"49,9-99,9",85
31%,"99,9-149,9",112
31%,"149,9-199,9",143
31%,"199,9-299,9",203
31%,"299,9-399,9",246
31%,"399,9-499,9",300
31%,"499,9-599,9",300
31%,"599,9-699,9",300
31%,"699,9-1000",300
32%,"0-49,9",74
32%,"49,9-99,9",85
32%,"99,9-149,9",112
32%,"149,9-199,9",143
32%,"199,9-299,9",203
32%,"299,9-399,9",246
32%,"399,9-499,9",300
32%,"499,9-599,9",300
32%,"599,9-699,9",300
32%,"699,9-1000",300
37%,"0-49,9",74
37%,"49,9-99,9",85
37%,"99,9-149,9",112
37%,"149,9-199,9",143
37%,"199,9-299,9",203
37%,"299,9-399,9",246
37%,"399,9-499,9",300
37%,"499,9-599,9",300
37%,"599,9-699,9",300
37%,"699,9-1000",300
41%,"0-49,9",74
41%,"49,9-99,9",85
41%,"99,9-149,9",112
41%,"149,9-199,9",143
41%,"199,9-299,9",203
41%,"299,9-399,9",246
41%,"399,9-499,9",300
41%,"499,9-599,9",300
41%,"599,9-699,9",300
41%,"699,9-1000",300
47%,"0-49,9",74
47%,"49,9-99,9",85
47%,"99,9-149,9",112
47%,"149,9-199,9",143
47%,"199,9-299,9",203
47%,"299,9-399,9",246
47%,"399,9-499,9",300
47%,"499,9-599,9",300
47%,"599,9-699,9",300
47%,"699,9-1000",300
48%,"0-49,9",74
48%,"49,9-99,9",85
48%,"99,9-149,9",112
48%,"149,9-199,9",143
48%,"199,9-299,9",203
48%,"299,9-399,9",246
48%,"399,9-499,9",300
48%,"499,9-599,9",300
48%,"599,9-699,9",300
48%,"699,9-1000",300
51%,"0-49,9",74
51%,"49,9-99,9",85
51%,"99,9-149,9",112
51%,"149,9-199,9",143
51%,"199,9-299,9",203
51%,"299,9-399,9",246
51%,"399,9-499,9",300
51%,"499,9-599,9",300
51%,"599,9-699,9",300
51%,"699,9-1000",300
76%,"0-49,9",74
76%,"49,9-99,9",85
76%,"99,9-149,9",112
76%,"149,9-199,9",143
76%,"199,9-299,9",203
76%,"299,9-399,9",246
76%,"399,9-499,9",300
76%,"499,9-599,9",300
76%,"599,9-699,9",300
76%,"699,9-1000",300
79%,"0-49,9",74
79%,"49,9-99,9",85
79%,"99,9-149,9",112
79%,"149,9-199,9",143
79%,"199,9-299,9",203
79%,"299,9-399,9",246
79%,"399,9-499,9",300
79%,"499,9-599,9",300
79%,"599,9-699,9",300
79%,"699,9-1000",300
80%,"0-49,9",74
80%,"49,9-99,9",85
80%,"99,9-149,9",112
80%,"149,9-199,9",143
80%,"199,9-299,9",203
80%,"299,9-399,9",246
80%,"399,9-499,9",300
80%,"499,9-599,9",300
80%,"599,9-699,9",300
80%,"699,9-1000",300
82%,"0-49,9",74
82%,"49,9-99,9",85
82%,"99,9-149,9",112
82%,"149,9-199,9",143
82%,"199,9-299,9",203
82%,"299,9-399,9",246
82%,"399,9-499,9",300
82%,"499,9-599,9",300
82%,"599,9-699,9",300
82%,"699,9-1000",300
86%,"0-49,9",74
86%,"49,9-99,9",85
86%,"99,9-149,9",112
86%,"149,9-199,9",143
86%,"199,9-299,9",203
86%,"299,9-399,9",246
86%,"399,9-499,9",300
86%,"499,9-599,9",300
86%,"599,9-699,9",300
86%,"699,9-1000",300
09%,"0-49,9",77
09%,"49,9-99,9",89
09%,"99,9-149,9",118
09%,"149,9-199,9",150
09%,"199,9-299,9",215
09%,"299,9-399,9",260
09%,"399,9-499,9",300
09%,"499,9-599,9",300
09%,"599,9-699,9",300
09%,"699,9-1000",300
14%,"0-49,9",77
14%,"49,9-99,9",89
14%,"99,9-149,9",118
14%,"149,9-199,9",150
14%,"199,9-299,9",215
14%,"299,9-399,9",260
14%,"399,9-499,9",300
14%,"499,9-599,9",300
14%,"599,9-699,9",300
14%,"699,9-1000",300
16%,"0-49,9",77
16%,"49,9-99,9",89
16%,"99,9-149,9",118
16%,"149,9-199,9",150
16%,"199,9-299,9",215
16%,"299,9-399,9",260
16%,"399,9-499,9",300
16%,"499,9-599,9",300
16%,"599,9-699,9",300
16%,"699,9-1000",300
17%,"0-49,9",77
17%,"49,9-99,9",89
17%,"99,9-149,9",118
17%,"149,9-199,9",150
17%,"199,9-299,9",215
17%,"299,9-399,9",260
17%,"399,9-499,9",300
17%,"499,9-599,9",300
17%,"599,9-699,9",300
17%,"699,9-1000",300
33%,"0-49,9",77
33%,"49,9-99,9",89
33%,"99,9-149,9",118
33%,"149,9-199,9",150
33%,"199,9-299,9",215
33%,"299,9-399,9",260
33%,"399,9-499,9",300
33%,"499,9-599,9",300
33%,"599,9-699,9",300
33%,"699,9-1000",300
46%,"0-49,9",77
46%,"49,9-99,9",89
46%,"99,9-149,9",118
46%,"149,9-199,9",150
46%,"199,9-299,9",215
46%,"299,9-399,9",260
46%,"399,9-499,9",300
46%,"499,9-599,9",300
46%,"599,9-699,9",300
46%,"699,9-1000",300
56%,"0-49,9",77
56%,"49,9-99,9",89
56%,"99,9-149,9",118
56%,"149,9-199,9",150
56%,"199,9-299,9",215
56%,"299,9-399,9",260
56%,"399,9-499,9",300
56%,"499,9-599,9",300
56%,"599,9-699,9",300
56%,"699,9-1000",300
59%,"0-49,9",77
59%,"49,9-99,9",89
59%,"99,9-149,9",118
59%,"149,9-199,9",150
59%,"199,9-299,9",215
59%,"299,9-399,9",260
59%,"399,9-499,9",300
59%,"499,9-599,9",300
59%,"599,9-699,9",300
59%,"699,9-1000",300
61%,"0-49,9",77
61%,"49,9-99,9",89
61%,"99,9-149,9",118
61%,"149,9-199,9",150
61%,"199,9-299,9",215
61%,"299,9-399,9",260
61%,"399,9-499,9",300
61%,"499,9-599,9",300
61%,"599,9-699,9",300
61%,"699,9-1000",300
62%,"0-49,9",77
62%,"49,9-99,9",89
62%,"99,9-149,9",118
62%,"149,9-199,9",150
62%,"199,9-299,9",215
62%,"299,9-399,9",260
62%,"399,9-499,9",300
62%,"499,9-599,9",300
62%,"599,9-699,9",300
62%,"699,9-1000",300
65%,"0-49,9",77
65%,"49,9-99,9",89
65%,"99,9-149,9",118
65%,"149,9-199,9",150
65%,"199,9-299,9",215
65%,"299,9-399,9",260
65%,"399,9-499,9",300
65%,"499,9-599,9",300
65%,"599,9-699,9",300
65%,"699,9-1000",300
72%,"0-49,9",77
72%,"49,9-99,9",89
72%,"99,9-149,9",118
72%,"149,9-199,9",150
72%,"199,9-299,9",215
72%,"299,9-399,9",260
72%,"399,9-499,9",300
72%,"499,9-599,9",300
72%,"599,9-699,9",300
72%,"699,9-1000",300
75%,"0-49,9",77
75%,"49,9-99,9",89
75%,"99,9-149,9",118
75%,"149,9-199,9",150
75%,"199,9-299,9",215
75%,"299,9-399,9",260
75%,"399,9-499,9",300
75%,"499,9-599,9",300
75%,"599,9-699,9",300
75%,"699,9-1000",300
77%,"0-49,9",77
77%,"49,9-99,9",89
77%,"99,9-149,9",118
77%,"149,9-199,9",150
77%,"199,9-299,9",215
77%,"299,9-399,9",260
77%,"399,9-499,9",300
77%,"499,9-599,9",300
77%,"599,9-699,9",300
77%,"699,9-1000",300
78%,"0-49,9",77
78%,"49,9-99,9",89
78%,"99,9-149,9",118
78%,"149,9-199,9",150
78%,"199,9-299,9",215
78%,"299,9-399,9",260
78%,"399,9-499,9",300
78%,"499,9-599,9",300
78%,"599,9-699,9",300
78%,"699,9-1000",300
81%,"0-49,9",77
81%,"49,9-99,9",89
81%,"99,9-149,9",118
81%,"149,9-199,9",150
81%,"199,9-299,9",215
81%,"299,9-399,9",260
81%,"399,9-499,9",300
81%,"499,9-599,9",300
81%,"599,9-699,9",300
81%,"699,9-1000",300
91%,"0-49,9",77
91%,"49,9-99,9",89
91%,"99,9-149,9",118
91%,"149,9-199,9",150
91%,"199,9-299,9",215
91%,"299,9-399,9",260
91%,"399,9-499,9",300
91%,"499,9-599,9",300
91%,"599,9-699,9",300
91%,"699,9-1000",300
92%,"0-49,9",77
92%,"49,9-99,9",89
92%,"99,9-149,9",118
92%,"149,9-199,9",150
92%,"199,9-299,9",215
92%,"299,9-399,9",260
92%,"399,9-499,9",300
92%,"499,9-599,9",300
92%,"599,9-699,9",300
92%,"699,9-1000",300
93%,"0-49,9",77
93%,"49,9-99,9",89
93%,"99,9-149,9",118
93%,"149,9-199,9",150
93%,"199,9-299,9",215
93%,"299,9-399,9",260
93%,"399,9-499,9",300
93%,"499,9-599,9",300
93%,"599,9-699,9",300
93%,"699,9-1000",300
94%,"0-49,9",77
94%,"49,9-99,9",89
94%,"99,9-149,9",118
94%,"149,9-199,9",150
94%,"199,9-299,9",215
94%,"299,9-399,9",260
94%,"399,9-499,9",300
94%,"499,9-599,9",300
94%,"599,9-699,9",300
94%,"699,9-1000",300
95%,"0-49,9",77
95%,"49,9-99,9",89
95%,"99,9-149,9",118
95%,"149,9-199,9",150
95%,"199,9-299,9",215
95%,"299,9-399,9",260
95%,"399,9-499,9",300
95%,"499,9-599,9",300
95%,"599,9-699,9",300
95%,"699,9-1000",300
20%,"0-49,9",105
20%,"49,9-99,9",121
20%,"99,9-149,9",163
20%,"149,9-199,9",210
20%,"199,9-299,9",300
20%,"299,9-399,9",300
20%,"399,9-499,9",300
20%,"499,9-599,9",300
20%,"599,9-699,9",300
20%,"699,9-1000",300
22%,"0-49,9",105
22%,"49,9-99,9",121
22%,"99,9-149,9",163
22%,"149,9-199,9",210
22%,"199,9-299,9",300
22%,"299,9-399,9",300
22%,"399,9-499,9",300
22%,"499,9-599,9",300
22%,"599,9-699,9",300
22%,"699,9-1000",300
29%,"0-49,9",105
29%,"49,9-99,9",121
29%,"99,9-149,9",163
29%,"149,9-199,9",210
29%,"199,9-299,9",300
29%,"299,9-399,9",300
29%,"399,9-499,9",300
29%,"499,9-599,9",300
29%,"599,9-699,9",300
29%,"699,9-1000",300
35%,"0-49,9",105
35%,"49,9-99,9",121
35%,"99,9-149,9",163
35%,"149,9-199,9",210
35%,"199,9-299,9",300
35%,"299,9-399,9",300
35%,"399,9-499,9",300
35%,"499,9-599,9",300
35%,"599,9-699,9",300
35%,"699,9-1000",300
40%,"0-49,9",105
40%,"49,9-99,9",121
40%,"99,9-149,9",163
40%,"149,9-199,9",210
40%,"199,9-299,9",300
40%,"299,9-399,9",300
40%,"399,9-499,9",300
40%,"499,9-599,9",300
40%,"599,9-699,9",300
40%,"699,9-1000",300
44%,"0-49,9",105
44%,"49,9-99,9",121
44%,"99,9-149,9",163
44%,"149,9-199,9",210
44%,"199,9-299,9",300
44%,"299,9-399,9",300
44%,"399,9-499,9",300
44%,"499,9-599,9",300
44%,"599,9-699,9",300
44%,"699,9-1000",300
49%,"0-49,9",105
49%,"49,9-99,9",121
49%,"99,9-149,9",163
49%,"149,9-199,9",210
49%,"199,9-299,9",300
49%,"299,9-399,9",300
49%,"399,9-499,9",300
49%,"499,9-599,9",300
49%,"599,9-699,9",300
49%,"699,9-1000",300
50%,"0-49,9",105
50%,"49,9-99,9",121
50%,"99,9-149,9",163
50%,"149,9-199,9",210
50%,"199,9-299,9",300
50%,"299,9-399,9",300
50%,"399,9-499,9",300
50%,"499,9-599,9",300
50%,"599,9-699,9",300
50%,"699,9-1000",300
53%,"0-49,9",105
53%,"49,9-99,9",121
53%,"99,9-149,9",163
53%,"149,9-199,9",210
53%,"199,9-299,9",300
53%,"299,9-399,9",300
53%,"399,9-499,9",300
53%,"499,9-599,9",300
53%,"599,9-699,9",300
53%,"699,9-1000",300
60%,"0-49,9",105
60%,"49,9-99,9",121
60%,"99,9-149,9",163
60%,"149,9-199,9",210
60%,"199,9-299,9",300
60%,"299,9-399,9",300
60%,"399,9-499,9",300
60%,"499,9-599,9",300
60%,"599,9-699,9",300
60%,"699,9-1000",300
64%,"0-49,9",105
64%,"49,9-99,9",121
64%,"99,9-149,9",163
64%,"149,9-199,9",210
64%,"199,9-299,9",300
64%,"299,9-399,9",300
64%,"399,9-499,9",300
64%,"499,9-599,9",300
64%,"599,9-699,9",300
64%,"699,9-1000",300
85%,"0-49,9",105
85%,"49,9-99,9",121
85%,"99,9-149,9",163
85%,"149,9-199,9",210
85%,"199,9-299,9",300
85%,"299,9-399,9",300
85%,"399,9-499,9",300
85%,"499,9-599,9",300
85%,"599,9-699,9",300
85%,"699,9-1000",300
PT-16%,"0-49,9",89
PT-16%,"49,9-99,9",99
PT-16%,"99,9-149,9",108
PT-16%,"149,9-199,9",127
PT-16%,"199,9-299,9",164
PT-16%,"299,9-399,9",200
PT-16%,"399,9-499,9",235
PT-16%,"499,9-599,9",262
PT-16%,"599,9-699,9",297
PT-16%,"699,9-1000",393
%,"0-49,9",89
%,"49,9-99,9",99
%,"99,9-149,9",108
%,"149,9-199,9",127
%,"199,9-299,9",164
%,"299,9-399,9",200
%,"399,9-499,9",235
%,"499,9-599,9",262
%,"599,9-699,9",297
%,"699,9-1000",393
PT-03%,"0-49,9",89
PT-03%,"49,9-99,9",99
PT-03%,"99,9-149,9",108
PT-03%,"149,9-199,9",127
PT-03%,"199,9-299,9",164
PT-03%,"299,9-399,9",200
PT-03%,"399,9-499,9",235
PT-03%,"499,9-599,9",262
PT-03%,"599,9-699,9",297
PT-03%,"699,9-1000",393
%,"0-49,9",89
%,"49,9-99,9",99
%,"99,9-149,9",108
%,"149,9-199,9",127
%,"199,9-299,9",164
%,"299,9-399,9",200
%,"399,9-499,9",235
%,"499,9-599,9",262
%,"599,9-699,9",297
%,"699,9-1000",393
PT-13%,"0-49,9",89
PT-13%,"49,9-99,9",99
PT-13%,"99,9-149,9",108
PT-13%,"149,9-199,9",127
PT-13%,"199,9-299,9",164
PT-13%,"299,9-399,9",200
PT-13%,"399,9-499,9",235
PT-13%,"499,9-599,9",262
PT-13%,"599,9-699,9",297
PT-13%,"699,9-1000",393
PT-17%,"0-49,9",89
PT-17%,"49,9-99,9",99
PT-17%,"99,9-149,9",108
PT-17%,"149,9-199,9",127
PT-17%,"199,9-299,9",164
PT-17%,"299,9-399,9",200
PT-17%,"399,9-499,9",235
PT-17%,"499,9-599,9",262
PT-17%,"599,9-699,9",297
PT-17%,"699,9-1000",393
%,"0-49,9",89
%,"49,9-99,9",99
%,"99,9-149,9",108
%,"149,9-199,9",127
%,"199,9-299,9",164
